Sample, CMD, SDCLK
-400, 1, 0
-3, 1, 1
0, 0, 0
2, 0, 1
5, 1, 0
7, 1, 1
10, 0, 0
12, 0, 1
15, 0, 0
17, 0, 1
20, 0, 0
22, 0, 1
25, 0, 0
27, 0, 1
30, 0, 0
32, 0, 1
35, 0, 0
37, 0, 1
40, 0, 0
42, 0, 1
45, 0, 0
47, 0, 1
50, 0, 0
52, 0, 1
55, 0, 0
57, 0, 1
60, 0, 0
62, 0, 1
65, 0, 0
67, 0, 1
70, 0, 0
72, 0, 1
75, 0, 0
77, 0, 1
80, 0, 0
82, 0, 1
85, 0, 0
87, 0, 1
90, 0, 0
92, 0, 1
95, 0, 0
97, 0, 1
100, 0, 0
102, 0, 1
105, 0, 0
107, 0, 1
110, 0, 0
112, 0, 1
115, 0, 0
117, 0, 1
120, 0, 0
122, 0, 1
125, 0, 0
127, 0, 1
130, 0, 0
132, 0, 1
135, 0, 0
137, 0, 1
140, 0, 0
142, 0, 1
145, 0, 0
147, 0, 1
150, 0, 0
152, 0, 1
155, 0, 0
157, 0, 1
160, 0, 0
162, 0, 1
165, 0, 0
167, 0, 1
170, 0, 0
172, 0, 1
175, 0, 0
177, 0, 1
180, 0, 0
182, 0, 1
185, 0, 0
187, 0, 1
190, 0, 0
192, 0, 1
195, 0, 0
197, 0, 1
200, 1, 0
202, 1, 1
205, 0, 0
207, 0, 1
210, 0, 0
212, 0, 1
215, 1, 0
217, 1, 1
220, 0, 0
222, 0, 1
225, 1, 0
227, 1, 1
230, 0, 0
232, 0, 1
235, 1, 0
237, 1, 1
240, 1, 0
242, 1, 1
245, 1, 0
247, 1, 1
250, 1, 0
252, 1, 1
255, 1, 0
257, 1, 1
260, 1, 0
262, 1, 1
265, 1, 0
267, 1, 1
270, 1, 0
272, 1, 1
275, 1, 0
277, 1, 1
280, 0, 0
282, 0, 1
285, 1, 0
287, 1, 1
290, 0, 0
292, 0, 1
295, 0, 0
297, 0, 1
300, 1, 0
302, 1, 1
305, 0, 0
307, 0, 1
310, 0, 0
312, 0, 1
315, 0, 0
317, 0, 1
320, 0, 0
322, 0, 1
325, 0, 0
327, 0, 1
330, 0, 0
332, 0, 1
335, 0, 0
337, 0, 1
340, 0, 0
342, 0, 1
345, 0, 0
347, 0, 1
350, 0, 0
352, 0, 1
355, 0, 0
357, 0, 1
360, 0, 0
362, 0, 1
365, 0, 0
367, 0, 1
370, 0, 0
372, 0, 1
375, 0, 0
377, 0, 1
380, 0, 0
382, 0, 1
385, 0, 0
387, 0, 1
390, 0, 0
392, 0, 1
395, 0, 0
397, 0, 1
400, 0, 0
402, 0, 1
405, 0, 0
407, 0, 1
410, 0, 0
412, 0, 1
415, 0, 0
417, 0, 1
420, 0, 0
422, 0, 1
425, 0, 0
427, 0, 1
430, 0, 0
432, 0, 1
435, 1, 0
437, 1, 1
440, 1, 0
442, 1, 1
445, 0, 0
447, 0, 1
450, 1, 0
452, 1, 1
455, 0, 0
457, 0, 1
460, 1, 0
462, 1, 1
465, 0, 0
467, 0, 1
470, 1, 0
472, 1, 1
475, 0, 0
477, 0, 1
480, 1, 0
482, 1, 1
485, 0, 0
487, 0, 1
490, 0, 0
492, 0, 1
495, 0, 0
497, 0, 1
500, 0, 0
502, 0, 1
505, 1, 0
507, 1, 1
510, 1, 0
512, 1, 1
515, 1, 0
517, 1, 1
520, 1, 0
522, 1, 1
525, 1, 0
527, 1, 1
530, 1, 0
532, 1, 1
535, 1, 0
537, 1, 1
540, 1, 0
542, 1, 1
545, 1, 0
547, 1, 1
550, 1, 0
552, 1, 1
555, 1, 0
557, 1, 1
560, 1, 0
562, 1, 1
565, 1, 0
567, 1, 1
570, 1, 0
572, 1, 1
575, 1, 0
577, 1, 1
580, 1, 0
582, 1, 1
585, 1, 0
587, 1, 1
590, 1, 0
592, 1, 1
595, 1, 0
597, 1, 1
600, 1, 0
602, 1, 1
605, 1, 0
607, 1, 1
610, 1, 0
612, 1, 1
615, 1, 0
617, 1, 1
620, 1, 0
622, 1, 1
625, 1, 0
627, 1, 1
630, 1, 0
632, 1, 1
635, 1, 0
637, 1, 1
640, 1, 0
642, 1, 1
645, 1, 0
647, 1, 1
650, 1, 0
652, 1, 1
655, 1, 0
657, 1, 1
660, 1, 0
662, 1, 1
665, 1, 0
667, 1, 1
670, 1, 0
672, 1, 1
675, 1, 0
677, 1, 1
680, 1, 0
682, 1, 1
685, 1, 0
687, 1, 1
690, 1, 0
692, 1, 1
695, 1, 0
697, 1, 1
700, 1, 0
702, 1, 1
705, 1, 0
707, 1, 1
710, 1, 0
712, 1, 1
715, 1, 0
717, 1, 1
720, 1, 0
722, 1, 1
725, 1, 0
727, 1, 1
730, 1, 0
732, 1, 1
735, 1, 0
737, 1, 1
740, 1, 0
742, 1, 1
745, 1, 0
747, 1, 1
750, 1, 0
752, 1, 1
755, 1, 0
757, 1, 1
760, 1, 0
762, 1, 1
765, 1, 0
767, 1, 1
770, 1, 0
772, 1, 1
775, 1, 0
777, 1, 1
780, 1, 0
782, 1, 1
785, 1, 0
787, 1, 1
790, 1, 0
792, 1, 1
795, 1, 0
797, 1, 1
800, 1, 0
802, 1, 1
805, 1, 0
807, 1, 1
810, 1, 0
812, 1, 1
815, 1, 0
817, 1, 1
820, 1, 0
822, 1, 1
825, 1, 0
827, 1, 1
830, 1, 0
832, 1, 1
835, 1, 0
837, 1, 1
840, 1, 0
842, 1, 1
845, 1, 0
847, 1, 1
850, 1, 0
852, 1, 1
855, 1, 0
857, 1, 1
860, 1, 0
862, 1, 1
865, 1, 0
867, 1, 1
870, 1, 0
872, 1, 1
875, 1, 0
877, 1, 1
880, 0, 0
882, 0, 1
885, 1, 0
887, 1, 1
890, 1, 0
892, 1, 1
895, 1, 0
897, 1, 1
900, 0, 0
902, 0, 1
905, 1, 0
907, 1, 1
910, 1, 0
912, 1, 1
915, 1, 0
917, 1, 1
920, 0, 0
922, 0, 1
925, 0, 0
927, 0, 1
930, 0, 0
932, 0, 1
935, 0, 0
937, 0, 1
940, 0, 0
942, 0, 1
945, 0, 0
947, 0, 1
950, 0, 0
952, 0, 1
955, 0, 0
957, 0, 1
960, 0, 0
962, 0, 1
965, 0, 0
967, 0, 1
970, 0, 0
972, 0, 1
975, 0, 0
977, 0, 1
980, 0, 0
982, 0, 1
985, 0, 0
987, 0, 1
990, 0, 0
992, 0, 1
995, 0, 0
997, 0, 1
1000, 0, 0
1002, 0, 1
1005, 0, 0
1007, 0, 1
1010, 0, 0
1012, 0, 1
1015, 0, 0
1017, 0, 1
1020, 0, 0
1022, 0, 1
1025, 0, 0
1027, 0, 1
1030, 0, 0
1032, 0, 1
1035, 0, 0
1037, 0, 1
1040, 0, 0
1042, 0, 1
1045, 0, 0
1047, 0, 1
1050, 0, 0
1052, 0, 1
1055, 0, 0
1057, 0, 1
1060, 0, 0
1062, 0, 1
1065, 0, 0
1067, 0, 1
1070, 0, 0
1072, 0, 1
1075, 0, 0
1077, 0, 1
1080, 0, 0
1082, 0, 1
1085, 1, 0
1087, 1, 1
1090, 1, 0
1092, 1, 1
1095, 0, 0
1097, 0, 1
1100, 0, 0
1102, 0, 1
1105, 1, 0
1107, 1, 1
1110, 0, 0
1112, 0, 1
1115, 1, 0
1117, 1, 1
1120, 1, 0
1122, 1, 1
1125, 1, 0
1127, 1, 1
1130, 1, 0
1132, 1, 1
1135, 1, 0
1137, 1, 1
1140, 1, 0
1142, 1, 1
1145, 1, 0
1147, 1, 1
1150, 1, 0
1152, 1, 1
1155, 1, 0
1157, 1, 1
1160, 1, 0
1162, 1, 1
1165, 0, 0
1167, 0, 1
1170, 0, 0
1172, 0, 1
1175, 1, 0
1177, 1, 1
1180, 1, 0
1182, 1, 1
1185, 0, 0
1187, 0, 1
1190, 1, 0
1192, 1, 1
1195, 1, 0
1197, 1, 1
1200, 1, 0
1202, 1, 1
1205, 0, 0
1207, 0, 1
1210, 0, 0
1212, 0, 1
1215, 0, 0
1217, 0, 1
1220, 0, 0
1222, 0, 1
1225, 0, 0
1227, 0, 1
1230, 0, 0
1232, 0, 1
1235, 0, 0
1237, 0, 1
1240, 0, 0
1242, 0, 1
1245, 0, 0
1247, 0, 1
1250, 1, 0
1252, 1, 1
1255, 0, 0
1257, 0, 1
1260, 0, 0
1262, 0, 1
1265, 0, 0
1267, 0, 1
1270, 0, 0
1272, 0, 1
1275, 0, 0
1277, 0, 1
1280, 0, 0
1282, 0, 1
1285, 0, 0
1287, 0, 1
1290, 0, 0
1292, 0, 1
1295, 0, 0
1297, 0, 1
1300, 0, 0
1302, 0, 1
1305, 0, 0
1307, 0, 1
1310, 0, 0
1312, 0, 1
1315, 0, 0
1317, 0, 1
1320, 1, 0
1322, 1, 1
1325, 0, 0
1327, 0, 1
1330, 0, 0
1332, 0, 1
1335, 1, 0
1337, 1, 1
1340, 0, 0
1342, 0, 1
1345, 0, 0
1347, 0, 1
1350, 0, 0
1352, 0, 1
1355, 0, 0
1357, 0, 1
1360, 0, 0
1362, 0, 1
1365, 0, 0
1367, 0, 1
1370, 1, 0
1372, 1, 1
1375, 0, 0
1377, 0, 1
1380, 0, 0
1382, 0, 1
1385, 1, 0
1387, 1, 1
1390, 1, 0
1392, 1, 1
1395, 1, 0
1397, 1, 1
1400, 1, 0
1402, 1, 1
1405, 1, 0
1407, 1, 1
1410, 1, 0
1412, 1, 1
1415, 1, 0
1417, 1, 1
1420, 1, 0
1422, 1, 1
1425, 1, 0
1427, 1, 1
1430, 1, 0
1432, 1, 1
1435, 1, 0
1437, 1, 1
1440, 1, 0
1442, 1, 1
1445, 1, 0
1447, 1, 1
1450, 1, 0
1452, 1, 1
1455, 1, 0
1457, 1, 1
1460, 1, 0
1462, 1, 1
1465, 1, 0
1467, 1, 1
1470, 1, 0
1472, 1, 1
1475, 1, 0
1477, 1, 1
1480, 1, 0
1482, 1, 1
1485, 1, 0
1487, 1, 1
1490, 1, 0
1492, 1, 1
1495, 1, 0
1497, 1, 1
1500, 1, 0
1502, 1, 1
1505, 1, 0
1507, 1, 1
1510, 1, 0
1512, 1, 1
1515, 1, 0
1517, 1, 1
1520, 1, 0
1522, 1, 1
1525, 1, 0
1527, 1, 1
1530, 1, 0
1532, 1, 1
1535, 1, 0
1537, 1, 1
1540, 1, 0
1542, 1, 1
1545, 1, 0
1547, 1, 1
1550, 1, 0
1552, 1, 1
1555, 1, 0
1557, 1, 1
1560, 1, 0
1562, 1, 1
1565, 1, 0
1567, 1, 1
1570, 1, 0
1572, 1, 1
1575, 1, 0
1577, 1, 1
1580, 1, 0
1582, 1, 1
1585, 1, 0
1587, 1, 1
1590, 1, 0
1592, 1, 1
1595, 1, 0
1597, 1, 1
1600, 1, 0
1602, 1, 1
1605, 1, 0
1607, 1, 1
1610, 1, 0
1612, 1, 1
1615, 1, 0
1617, 1, 1
1620, 1, 0
1622, 1, 1
1625, 1, 0
1627, 1, 1
1630, 1, 0
1632, 1, 1
1635, 1, 0
1637, 1, 1
1640, 1, 0
1642, 1, 1
1645, 1, 0
1647, 1, 1
1650, 1, 0
1652, 1, 1
1655, 1, 0
1657, 1, 1
1660, 1, 0
1662, 1, 1
1665, 1, 0
1667, 1, 1
1670, 1, 0
1672, 1, 1
1675, 1, 0
1677, 1, 1
1680, 1, 0
1682, 1, 1
1685, 1, 0
1687, 1, 1
1690, 1, 0
1692, 1, 1
1695, 1, 0
1698, 1, 1
1700, 1, 0
1703, 1, 1
1705, 1, 0
1708, 1, 1
1710, 1, 0
1712, 1, 1
1715, 1, 0
1718, 1, 1
1720, 1, 0
1723, 1, 1
1725, 1, 0
1728, 1, 1
1730, 1, 0
1732, 1, 1
1735, 1, 0
1737, 1, 1
1740, 1, 0
1742, 1, 1
1745, 1, 0
1747, 1, 1
1750, 1, 0
1752, 1, 1
1755, 1, 0
1757, 1, 1
1760, 1, 0
1762, 1, 1
1765, 1, 0
1767, 1, 1
1770, 1, 0
1772, 1, 1
1775, 1, 0
1777, 1, 1
1780, 1, 0
1782, 1, 1
1785, 1, 0
1787, 1, 1
1790, 1, 0
1793, 1, 1
1795, 1, 0
1798, 1, 1
1800, 1, 0
1803, 1, 1
1805, 1, 0
1808, 1, 1
1810, 1, 0
1813, 1, 1
1815, 1, 0
1818, 1, 1
1820, 1, 0
1823, 1, 1
1825, 1, 0
1828, 1, 1
1830, 1, 0
1833, 1, 1
1835, 1, 0
1838, 1, 1
1840, 1, 0
1843, 1, 1
1845, 1, 0
1848, 1, 1
1850, 1, 0
1853, 1, 1
1855, 1, 0
1858, 1, 1
1860, 1, 0
1863, 1, 1
1865, 1, 0
1868, 1, 1
1870, 1, 0
1873, 1, 1
1875, 1, 0
1878, 1, 1
1880, 1, 0
1883, 1, 1
1885, 1, 0
1888, 1, 1
1890, 1, 0
1893, 1, 1
1895, 1, 0
1898, 1, 1
1900, 1, 0
1903, 1, 1
1905, 1, 0
1908, 1, 1
1910, 1, 0
1913, 1, 1
1915, 1, 0
1918, 1, 1
1920, 1, 0
1923, 1, 1
1925, 1, 0
1928, 1, 1
1930, 1, 0
1933, 1, 1
1935, 1, 0
1938, 1, 1
1940, 1, 0
1943, 1, 1
1945, 1, 0
1948, 1, 1
1950, 1, 0
1953, 1, 1
1955, 1, 0
1958, 1, 1
1960, 1, 0
1963, 1, 1
1965, 1, 0
1968, 1, 1
1970, 1, 0
1973, 1, 1
1975, 1, 0
1978, 1, 1
1980, 1, 0
1983, 1, 1
1985, 1, 0
1988, 1, 1
1990, 1, 0
1993, 1, 1
1995, 1, 0
1998, 1, 1
